[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 7, 8, 3, 17, 15, 14, 7, 23, 2, 12, 4], '_____OLY SCIM PAD DU__', 91, [-0.22228836057572102], -0.22228836057572102, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 7, 8, 3, 17, 15, 14, 7, 23, 2, 12, 4], '______UB BURP(I)NG SHOE(I)NG Y_______', 165, [-1.5339884998630935], -1.5339884998630935, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 7, 27, 13, 24, 13, 11, 26, 28, 12, 13, 15], '____EO MOB ID AG(I)NG PUG__', 32, [-1.0199049988690339], -1.0199049988690339, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 10, 1, 22, 25, 11, 0, 25, 1, 6, 14, 12], '__EUM UTC IN MED J____', 30, [-0.8365337682591458], -0.8365337682591458, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 10, 1, 22, 25, 11, 0, 25, 1, 6, 14, 12], '__EUM UTC IN MED F____', 30, [-0.7232467053179202], -0.7232467053179202, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 10, 2, 3, 21, 19, 0, 7, 22, 17, 22, 27], '____HNA PEAS WEED SD________', 50, [-0.934439695710663], -0.934439695710663, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 10, 25, 10, 1, 27, 7, 20, 5, 8, 13, 23], '_AJRA EARTH FR(I)NGE EA_', 132, [-1.2423421707401274], -1.2423421707401274, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 11, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 11, 5, 15, 7, 9, 26, 3, 13, 14, 4, 20], '____BATI PADDY SIG_', 163, [-0.5305717925213395], -0.5305717925213395, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 11, 22, 28, 14, 26, 12, 4, 3, 13, 15, 5], '____AE MYTH NO RUM TYR__', 32, [-0.8232240860010237], -0.8232240860010237, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 11, 27, 13, 26, 25, 12, 15, 8, 28, 16, 26], '___DNE SAUUY GA(I)NG H_______', 148, [-1.2706520315718042], -1.2706520315718042, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 13, 26, 25, 21, 26, 9, 8, 27, 5, 19, 0], '__LTH HAT RAG(I)NG ASIO__', 96, [-0.6118703794092784], -0.6118703794092784, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 17, 16, 0, 13, 4, 3, 14, 3, 21, 17, 18], '_GENTS UAT ON HA________', 200, [0.5880486672460387], 0.5880486672460387, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 17, 16, 0, 13, 4, 3, 14, 3, 21, 17, 18], '_GENTS UAT ON SEA________', 200, [0.49839879046179125], 0.49839879046179125, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 18, 15, 24, 9, 23, 3, 1, 4, 4, 28, 20], '_______M ID HOP PULP GH____', 183, [-1.527405088155811], -1.527405088155811, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 19, 0, 18, 4, 18, 9, 5, 18, 15, 0, 10], '__FEAT ODOR D(I)NGY THI___', 107, [-1.1159656662579314], -1.1159656662579314, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 19, 21, 13, 4, 18, 15, 18, 4, 1, 24, 16], '___OED YARD YA(I)NG NUB__', 108, [-1.4671900855962572], -1.4671900855962572, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 19, 21, 13, 4, 18, 15, 18, 4, 1, 24, 16], '___AD YARD YA(I)NG NUB__', 108, [-1.577221157394731], -1.577221157394731, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 19, 21, 13, 4, 18, 15, 18, 4, 1, 24, 16], '____MIED S(I)NG YET BLO_', 180, [-0.5202502410742984], -0.5202502410742984, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 19, 21, 13, 4, 18, 15, 18, 4, 1, 24, 16], '____PIED S(I)NG YET BLO_', 180, [-0.15321610971559174], -0.15321610971559174, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 19, 21, 13, 4, 18, 15, 18, 4, 1, 24, 16], '_____IED S(I)NG YET BLOW', 181, [-0.17545446969606765], -0.17545446969606765, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 1, 22, 17, 12, 17, 14, 2, 7, 21, 26], '_____AMY AN AYE SPUR', 181, [-0.4435528994392787], -0.4435528994392787, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 3, 20, 18, 12, 11, 13, 1, 28, 20, 5], '____CHU COM CREW GH________', 50, [-1.3230276550911317], -1.3230276550911317, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 3, 20, 18, 12, 11, 13, 1, 28, 20, 5], '___TI MYXEDEMA PIO__', 84, [-1.6438171882998605], -1.6438171882998605, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 24, 3, 26, 1, 16, 0, 11, 16, 24, 6], '__RECT WHO AS BEJ_______', 201, [0.5019107370325838], 0.5019107370325838, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 24, 13, 1, 5, 18, 0, 23, 14, 2, 28], '____G THAW SLUG GO HE____', 135, [-0.8778199740473098], -0.8778199740473098, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 10, 4, 27, 8, 20, 16, 7, 14, 12, 4], '_F AGO FEELS UIOL____', 37, [-0.014958511410849895], -0.014958511410849895, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 10, 9, 22, 16, 25, 13, 22, 13, 21, 19], '__OG SUM FLAP MOO__', 96, [-0.6094596364242427], -0.6094596364242427, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 10, 9, 22, 16, 25, 13, 22, 13, 21, 19], '____UR BARC WE BECW___', 272, [0.461029297967833], 0.461029297967833, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 20, 19, 24, 28, 26, 22, 24, 20, 1, 21, 9], '______DEA WALL BEAM OGL_', 92, [-0.7921701448826771], -0.7921701448826771, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 21, 3, 13, 20, 10, 16, 24, 0, 15, 21, 23], '______JA BIOS HAPLY AI______', 76, [-0.02710746556506617], -0.02710746556506617, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 21, 24, 23, 8, 18, 4, 18, 9, 5, 18, 7], '___EGE BAUD US UA(I)NG____', 271, [-0.9194157073298489], -0.9194157073298489, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 21, 23, 11, 0, 4, 28, 19, 28, 24, 25, 13], '___LM DO(I)NG IS HA(I)NG FO___', 31, [-0.7159966190073689], -0.7159966190073689, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 21, 23, 11, 0, 4, 28, 19, 28, 24, 25, 13], '___LM DO(I)NG IS HA(I)NG GY___', 31, [-1.176597340444529], -1.176597340444529, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 23, 18, 9, 16, 15, 7, 18, 4, 18, 18, 9], '____AFI MEAL DOGS SW________', 50, [-1.1072155620900246], -1.1072155620900246, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 22, 3, 4, 1, 7, 10, 17, 5, 28, 16, 23], '______H(I)NG IT LEAP ASCS L_____', 182, [-0.17665091251086304], -0.17665091251086304, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 22, 17, 7, 19, 10, 8, 26, 7, 23, 20, 22], '______LL BEDS MUD GAP_', 92, [-0.6203169085346253], -0.6203169085346253, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 28, 3, 14, 14, 21, 27, 11, 10, 25, 22, 18], '______OER HARE MOM PUM_', 92, [-0.16956154239931415], -0.16956154239931415, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 28, 10, 10, 8, 23, 20, 22, 28, 11, 18, 28], '___THY ASIO WE RUN PL___', 31, [0.017143061226919516], 0.017143061226919516, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 28, 10, 10, 8, 23, 20, 22, 28, 11, 18, 28], '___GY ASIO WE RUN PL___', 31, [-0.17724615769235336], -0.17724615769235336, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 28, 27, 25, 18, 22, 23, 21, 28, 0, 19, 17], '__ELU(I)NG HEY ON HEL_______', 201, [-0.11063226943177876], -0.11063226943177876, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 27, 12, 21, 23, 14, 16, 0, 17, 8, 1, 15], '_RN(I)NG HUH SLAG AS___', 95, [-1.1453410159644757], -1.1453410159644757, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 27, 12, 21, 23, 14, 16, 0, 17, 8, 1, 15], '__APHY CIOSC OF OW_____', 270, [-0.8875046131501563], -0.8875046131501563, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 27, 18, 14, 9, 12, 22, 5, 9, 0, 3, 9], ' UTC TH(I)NG LIB FEIS_', 33, [-1.411832283717663], -1.411832283717663, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 0, 19, 9, 21, 0, 11, 14, 22, 4, 19, 21], '__EU RUG MAFIO MIG__', 96, [-1.3957309015583519], -1.3957309015583519, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 0, 23, 9, 20, 14, 16, 9, 25, 15, 10, 3], '_____ILE CELL LIOR RE__', 91, [-0.29146180311670356], -0.29146180311670356, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 1, 0, 14, 13, 19, 3, 6, 9, 27, 12, 5], '__TP CAB GULF INJ__', 96, [-1.0412088239145705], -1.0412088239145705, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 11, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 1, 14, 6, 6, 7, 23, 10, 15, 2, 27, 27], '__RB CLEUE ROU(I)NG S__', 103, [-0.44576721151442256], -0.44576721151442256, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 1, 14, 6, 6, 7, 23, 10, 15, 2, 27, 27], '___B CLEUE ROU(I)NG S(I)NG_', 104, [-0.39557018535934935], -0.39557018535934935, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 26, 3, 1, 4, 15, 13, 18, 5, 10, 18, 15], '_____IOST MESS B(I)NGO FA__', 91, [-1.0414052548244621], -1.0414052548244621, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 3, 1, 24, 4, 18, 2, 24, 16, 10, 15, 3], '___THIC PIP THE CHIC______', 202, [-0.3307063179323561], -0.3307063179323561, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 3, 1, 4, 15, 18, 20, 0, 0, 3, 20, 20], '____B SLUMS PUN COP_', 130, [-0.4534101596447575], -0.4534101596447575, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 3, 1, 4, 15, 18, 20, 0, 0, 3, 20, 20], ' SLUMS PUN COPE', 131, [-0.3444207669138916], -0.3444207669138916, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 3, 1, 4, 15, 18, 20, 0, 0, 3, 20, 20], ' SLUMS PUN CODA', 131, [-0.49032726580078306], -0.49032726580078306, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 24, 6, 16, 3, 18, 7, 17, 13, 6, 21, 17], '__LE YEAH PINC MAL__', 96, [-0.2930094405885782], -0.2930094405885782, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 24, 6, 16, 3, 18, 7, 17, 13, 6, 21, 17], '__LE YEAH PINC MAJ__', 96, [-0.1857164966249596], -0.1857164966249596, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 11, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 24, 13, 9, 15, 23, 25, 28, 5, 14, 11, 2], '_GAPE THAW SANT U_', 132, [-0.3776235431374182], -0.3776235431374182, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 24, 14, 12, 21, 15, 18, 12, 10, 8, 9, 6], '___MI WISP URL MOC__', 108, [-1.5135775425897926], -1.5135775425897926, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 6, 18, 3, 22, 1, 4, 7, 1, 22, 27], '__NSA FLEAS MIT SE___', 107, [-1.0150418457362589], -1.0150418457362589, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 6, 18, 3, 22, 1, 4, 7, 1, 22, 27], '__NSA FLEAS MIT S(I)NG___', 107, [-1.2479196180906915], -1.2479196180906915, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 10, 15, 3, 2, 20, 22, 20, 15, 24, 1], '______DEA ID HEW W(I)NGED T_____', 182, [-1.6592757056631626], -1.6592757056631626, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 10, 15, 3, 2, 20, 22, 20, 15, 24, 1], '_______EA ID HEW W(I)NGED TO____', 183, [-1.0562625745544587], -1.0562625745544587, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 12, 15, 8, 28, 16, 26, 23, 26, 25, 0], '_UAUE RISC EDGE____', 168, [-0.7431874188978437], -0.7431874188978437, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 27, 25, 19, 7, 18, 12, 6, 8, 18, 19], '__APE FOG DO PAN P____', 30, [-0.21618709746544584], -0.21618709746544584, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 27, 25, 19, 7, 18, 12, 6, 8, 18, 19], '__DGE FOG DO PAN P____', 30, [-0.02820866915082309], -0.02820866915082309, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 25, 27, 25, 19, 7, 18, 12, 6, 8, 18, 19], '___PE FOG DO PAN PY___', 31, [-0.5782330742032642], -0.5782330742032642, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 4, 0, 24, 9, 27, 24, 18, 25, 5, 12, 10], '______YIO S(I)NG COP LICC N_____', 182, [-0.8460695960666198], -0.8460695960666198, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 4, 12, 13, 21, 12, 13, 3, 10, 20, 18, 0], '______US PORC HIM HEL_', 92, [0.550958939987381], 0.550958939987381, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 4, 27, 1, 3, 12, 10, 11, 0, 13, 11, 23], '___GN SPINS WEAR EAS__', 129, [-0.5157739973094915], -0.5157739973094915, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 6, 0, 21, 27, 13, 6, 17, 27, 3, 6, 27], '______GM AUTO OUR DEAL_', 92, [0.034893272538958915], 0.034893272538958915, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 6, 0, 21, 27, 13, 6, 17, 27, 3, 6, 27], '______LM AUTO OUR DEAL_', 92, [-0.24586602221455003], -0.24586602221455003, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 7, 8, 24, 16, 26, 3, 1, 24, 4, 18, 9], '____CCA RUB REALS MC________', 50, [-1.0449767259134033], -1.0449767259134033, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 7, 11, 18, 25, 21, 20, 11, 4, 12, 13, 20], '__CHEW SUM IS SIT_______', 201, [-0.0484886724841961], -0.0484886724841961, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 8, 12, 25, 28, 25, 26, 1, 19, 13, 14, 10], '___F GEM DOLE MINT_', 97, [-0.2862474553268489], -0.2862474553268489, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20, 1], '_RAB SAW ISLE EC___', 95, [-0.1495672567530565], -0.1495672567530565, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20, 1], '__LEAD ADDS DOES SE___', 107, [0.09022131215847827], 0.09022131215847827, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20, 1], '___NIO ADDS DOES SEU__', 108, [0.08932844438624285], 0.08932844438624285, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 10, 14, 15, 10, 24, 18, 10, 19, 23, 10, 2], '__NTERNS BEAR GAI__', 72, [0.3183668853200635], 0.3183668853200635, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 10, 14, 15, 10, 24, 18, 10, 19, 23, 10, 2], '________SION BLOW THE IT T_____', 230, [0.5167799616662107], 0.5167799616662107, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 10, 17, 1, 2, 3, 27, 19, 5, 0, 14, 4], '_M SLAPS R(I)NG(I)NG OR U__', 27, [-0.5853045869593684], -0.5853045869593684, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 10, 20, 26, 28, 26, 8, 26, 14, 9, 16, 25], '______HS PATH BEGG(I)NG MY______', 76, [-0.28954511363230495], -0.28954511363230495, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 10, 21, 14, 20, 11, 5, 18, 26, 1, 21, 2], '___COL HAD AN DISS______', 202, [0.23122299074989006], 0.23122299074989006, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[26, 11, 0, 10, 9, 27, 5, 26, 28, 10, 27, 3], '____X MED UIO WAY ERA__', 32, [-0.6948773199680948], -0.6948773199680948, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
